runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
2000,8.0,37.2847,True,75.3114,True,2.4257,1.0,000110011001100110000
2001,8.9745,42.8672,True,51.634,True,4.4639,0.91,000110011001100110000
2002,8.8296,40.5318,True,54.8152,True,5.7881,0.98,000110011001100110000
2004,8.259,35.0,True,80.164,True,5.4402,0.98,000110011001100110000
2005,8.1212,37.0993,True,63.8213,True,0.3231,0.98,000110011001100110000
2006,8.6109,44.0294,True,99.8484,True,0.2521,0.92,000110011001100110000
2007,8.4997,42.8454,True,60.7317,True,3.2099,0.99,000110011001100110000
2008,8.6323,39.0775,True,83.6799,True,5.4154,0.99,000110011001100110000
2009,8.9324,40.0463,True,80.8209,True,4.1895,1.0,000110011001100110000
2010,8.3474,35.9913,True,66.2228,True,3.9457,1.0,000110011001100110000
2011,8.1334,37.7656,True,65.99,True,5.086,1.0,000110011001100110000
2013,8.1932,35.3614,True,72.1986,True,5.0755,1.0,000110011001100110000
2014,8.0148,35.0,True,62.8522,True,4.2416,1.0,000110011001100110000
2015,8.966,43.4502,True,82.9118,True,4.8512,1.0,000110011001100110000
2016,8.0,42.5222,True,76.0035,True,4.5565,1.0,000110011001100110000
2020,8.1823,39.172,True,88.3344,True,2.5093,1.0,000110011001100110000
2025,8.3281,43.1891,True,77.089,True,1.7627,1.0,000110011001100110000
2026,8.7282,36.5563,True,63.6498,True,5.1388,1.0,000110011001100110000
2027,8.7044,38.5718,True,61.3419,True,0.5952,0.98,000110011001100110000
2029,8.8189,35.7131,True,72.0624,True,1.6209,1.0,000110011001100110000
2030,8.8679,35.0,True,85.6217,True,0.8677,0.96,000110011001100110000
2031,8.8453,35.4589,True,53.0589,True,5.1445,0.92,000110011001100110000
2036,8.5751,43.1025,True,75.8986,True,5.246,0.98,000110011001100110000
2037,8.8426,37.5069,True,72.0407,True,1.5732,1.0,000110011001100110000
2039,8.1505,45.0,True,57.187,True,4.8267,0.98,000110011001100110000
2041,9.0,38.4927,True,89.592,True,5.0181,0.98,000110011001100110000
2044,8.6055,40.4398,True,59.7554,True,1.121,0.99,000110011001100110000
2045,9.0,45.0,True,91.2235,True,0.2648,0.89,000110011001100110000
2046,8.8363,40.0406,True,70.7023,True,4.9266,1.0,000110011001100110000
2048,8.8851,39.7077,True,59.3881,True,3.1184,0.99,000110011001100110000
2050,8.9542,45.0,True,91.9111,True,1.0969,0.91,000110011001100110000
2052,8.6303,44.5875,True,93.2523,True,4.6706,0.99,000110011001100110000
2056,8.5141,44.5504,True,72.2743,True,5.1348,1.0,000110011001100110000
2058,8.6609,42.4385,True,85.2731,True,4.4516,0.99,000110011001100110000
2059,9.0,37.3935,True,71.8867,True,1.0047,1.0,000110011001100110000
2060,8.9496,38.1455,True,82.7111,True,5.2668,0.98,000110011001100110000
2064,8.0155,35.5501,True,57.4723,True,4.8795,0.96,000110011001100110000
2065,8.5642,38.6169,True,62.201,True,2.9176,1.0,000110011001100110000
2066,9.0,44.2047,True,71.3504,True,0.864,1.0,000110011001100110000
2069,8.9865,35.0,True,62.0931,True,5.3918,0.99,000110011001100110000
2071,8.1714,39.5698,True,70.869,True,3.0786,1.0,000110011001100110000
2072,8.6176,41.5267,True,71.3356,True,3.663,1.0,000110011001100110000
2073,8.7442,39.5864,True,80.3176,True,4.5526,1.0,000110011001100110000
2075,8.4033,37.3232,True,66.5282,True,2.3112,1.0,000110011001100110000
2076,8.9701,38.4639,True,53.4456,True,5.671,0.91,000110011001100110000
2077,8.1244,40.7635,True,58.1413,True,0.25,0.98,000110011001100110000
2078,8.0892,42.5375,True,67.5966,True,1.3362,1.0,000110011001100110000
2080,8.7066,39.9674,True,60.3363,True,0.6668,1.0,000110011001100110000
2083,8.4566,37.9359,True,89.6067,True,1.7863,1.0,000110011001100110000
2084,8.3778,45.0,True,50.939,True,2.5108,0.98,000110011001100110000
2085,8.7032,35.3645,True,85.5219,True,1.7599,1.0,000110011001100110000
2086,9.0,45.0,True,90.9256,True,5.4112,0.97,000110011001100110000
2087,8.0334,43.9776,True,76.0636,True,5.3072,1.0,000110011001100110000
2088,8.384,41.4169,True,65.7196,True,4.0962,1.0,000110011001100110000
2089,8.3166,38.4432,True,74.0964,True,5.9324,0.98,000110011001100110000
2091,9.0,35.0,True,97.3732,True,2.305,0.95,000110011001100110000
2092,8.1856,35.0,True,83.7038,True,4.4797,1.0,000110011001100110000
2095,9.0,37.5964,True,92.7395,True,2.9407,0.99,000110011001100110000
2097,8.6004,36.7259,True,59.8609,True,3.7877,1.0,000110011001100110000
2098,9.0,43.6305,True,51.7661,True,0.318,0.98,000110011001100110000
2102,8.5388,39.1583,True,75.1999,True,2.3915,1.0,000110011001100110000
2103,8.5829,42.514,True,54.9605,True,1.244,0.97,000110011001100110000
2104,8.2442,38.2444,True,93.038,True,2.3316,0.84,000110011001100110000
2105,8.7658,41.4831,True,57.0007,True,1.9734,0.99,000110011001100110000
2107,8.387,42.2689,True,63.0091,True,4.3739,0.99,000110011001100110000
2110,8.0,39.8015,True,73.9661,True,3.5558,1.0,000110011001100110000
2111,8.9477,36.0713,True,63.9477,True,3.7887,1.0,000110011001100110000
2114,9.0,39.5047,True,56.7845,True,2.3075,1.0,000110011001100110000
2116,8.9612,38.7119,True,81.0014,True,5.162,1.0,000110011001100110000
2120,8.783,36.7199,True,63.7203,True,3.2744,1.0,000110011001100110000
2125,8.9,44.8918,True,65.0842,True,5.7689,0.98,000110011001100110000
2128,9.0,42.1335,True,97.6795,True,4.3044,0.91,000110011001100110000
2130,8.8427,41.0527,True,92.2619,True,1.6207,0.99,000110011001100110000
2131,8.5202,43.4014,True,58.4033,True,5.4232,0.99,000110011001100110000
2132,8.0,42.8634,True,55.9617,True,2.9612,1.0,000110011001100110000
2135,8.4531,44.3831,True,97.6903,True,3.4134,0.94,000110011001100110000
2136,8.716,44.2708,True,65.2729,True,3.0973,1.0,000110011001100110000
2137,8.6909,35.8426,True,65.5434,True,1.8754,1.0,000110011001100110000
2138,8.8641,35.0,True,55.0587,True,4.1346,1.0,000110011001100110000
2139,8.0411,38.3295,True,61.2124,True,3.4636,1.0,000110011001100110000
2140,8.1489,45.0,True,85.3394,True,1.5716,1.0,000110011001100110000
2142,8.3698,38.7081,True,84.4067,True,5.5066,0.98,000110011001100110000
2145,8.3903,44.0354,True,93.3938,True,0.5238,0.99,000110011001100110000
2146,8.2699,45.0,True,64.1352,True,4.2121,1.0,000110011001100110000
2147,8.0,43.1667,True,73.542,True,5.2343,1.0,000110011001100110000
2150,8.8147,38.4161,True,91.2863,True,2.8134,0.92,000110011001100110000
2152,8.8713,44.6136,True,66.4893,True,2.9844,1.0,000110011001100110000
2154,8.0751,37.8714,True,62.6906,True,0.9381,1.0,000110011001100110000
2155,8.1894,35.0,True,67.1997,True,3.316,1.0,000110011001100110000
2158,8.9591,41.9448,True,80.9105,True,2.9962,1.0,000110011001100110000
2160,8.0,45.0,True,51.8134,True,4.9839,0.86,000110011001100110000
2162,8.9609,42.7197,True,74.6121,True,5.5055,0.98,000110011001100110000
2163,8.0596,37.5883,True,89.5017,True,5.4392,1.0,000110011001100110000
2164,8.0,35.0,True,74.8549,True,3.3044,1.0,000110011001100110000
2165,8.994,40.9873,True,45.191,True,4.3551,0.88,000110011001100110000
2166,8.59,35.0,True,90.4243,True,1.8196,0.86,000110011001100110000
2167,8.2398,38.9613,True,60.3478,True,2.7014,1.0,000110011001100110000
2169,8.5156,45.0,True,50.6359,True,1.2936,0.99,000110011001100110000
2171,8.7474,35.3357,True,63.7194,True,5.1915,0.99,000110011001100110000
2173,8.6181,41.7266,True,55.2229,True,1.3303,0.99,000110011001100110000
2176,8.2926,35.0,True,70.1885,True,2.4578,1.0,000110011001100110000
2181,8.459,45.0,True,91.5939,True,1.2392,0.99,000110011001100110000
2189,8.4664,36.7616,True,60.5668,True,3.2439,1.0,000110011001100110000
2191,8.088,35.4274,True,83.686,True,3.9979,1.0,000110011001100110000
2192,8.5064,35.0,True,63.1588,True,0.8738,1.0,000110011001100110000
