0.000000, 0.000000, 0.000000
0.000000, 0.500000, 0.000000
0.000000, 1.000000, 0.000000
0.000000, 1.500000, 0.000000
0.000000, 2.000000, 0.000000
0.000000, 2.500000, 0.000000
0.000000, 3.000000, 0.000000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.000000
0.000000, 5.500000, 0.000000
0.000000, 6.000000, 0.000000
5.000000, 0.000000, 0.000000
5.000000, 0.500000, 0.000000
5.000000, 1.000000, 0.000000
5.000000, 1.500000, 0.000000
5.000000, 2.000000, 0.000000
5.000000, 2.500000, 0.000000
5.000000, 3.000000, 0.000000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.000000
5.000000, 4.500000, 0.000000
5.000000, 5.000000, 0.000000
5.000000, 5.500000, 0.000000
5.000000, 6.000000, 0.000000
10.000000, 0.000000, 0.000000
10.000000, 0.500000, 0.000000
10.000000, 1.000000, 0.000000
10.000000, 1.500000, 0.000000
10.000000, 2.000000, 0.000000
10.000000, 2.500000, 0.000000
10.000000, 3.000000, 0.000000
10.000000, 3.500000, 0.000000
10.000000, 4.000000, 0.000000
10.000000, 4.500000, 0.000000
10.000000, 5.000000, 0.000000
10.000000, 5.500000, 0.000000
10.000000, 6.000000, 0.000000
15.000000, 0.000000, 0.000000
15.000000, 0.500000, 0.000000
15.000000, 1.000000, 0.000000
15.000000, 1.500000, 0.000000
15.000000, 2.000000, 0.000000
15.000000, 2.500000, 0.000000
15.000000, 3.000000, 0.000000
15.000000, 3.500000, 0.000000
15.000000, 4.000000, 0.000000
15.000000, 4.500000, 0.000000
15.000000, 5.000000, 0.000000
15.000000, 5.500000, 0.000000
15.000000, 6.000000, 0.000000
20.000000, 0.000000, 0.000000
20.000000, 0.500000, 0.000000
20.000000, 1.000000, 0.000000
20.000000, 1.500000, 0.000000
20.000000, 2.000000, 0.000000
20.000000, 2.500000, 0.000000
20.000000, 3.000000, 0.000000
20.000000, 3.500000, 0.000000
20.000000, 4.000000, 0.000000
20.000000, 4.500000, 0.000000
20.000000, 5.000000, 0.000000
20.000000, 5.500000, 0.000000
20.000000, 6.000000, 0.000000
25.000000, 0.000000, 0.010000
25.000000, 0.500000, 0.010000
25.000000, 1.000000, 0.020000
25.000000, 1.500000, 0.030000
25.000000, 2.000000, 0.030000
25.000000, 2.500000, 0.040000
25.000000, 3.000000, 0.040000
25.000000, 3.500000, 0.040000
25.000000, 4.000000, 0.040000
25.000000, 4.500000, 0.040000
25.000000, 5.000000, 0.040000
25.000000, 5.500000, 0.030000
25.000000, 6.000000, 0.020000
30.000000, 0.000000, 0.060000
30.000000, 0.500000, 0.120000
30.000000, 1.000000, 0.180000
