Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,Z1,Z2
0,0,0.008862,20.681516,0.00042849856848,1,0.00206986760545,0.001111111111111,0.000397857574516,0.00042849856848,0,0
0,0.206897,0.01055,,0.000510117343429,,,,,0.000510117343429,0,0.206897
0,0.413793,0.011791,,0.00057012261577,,,,,0.00057012261577,0,0.413793
0,0.62069,0.012572,,0.00060788580489,,,,,0.00060788580489,0,0.62069
0,0.827586,0.012992,,0.000628193793917,,,,,0.000628193793917,0,0.827586
0,1.034483,0.013189,,0.000637719207818,,,,,0.000637719207818,0,1.034483
0,1.241379,0.013288,,0.000642506090946,,,,,0.000642506090946,0,1.241379
0,1.448276,0.013375,,0.000646712745816,,,,,0.000646712745816,0,1.448276
0,1.655172,0.013483,,0.000651934800137,,,,,0.000651934800137,0,1.655172
0,1.862069,0.013612,,0.00065817225391,,,,,0.00065817225391,0,1.862069
0,2.068966,0.013756,,0.000665134993005,,,,,0.000665134993005,0,2.068966
0,2.275862,0.013921,,0.000673113131552,,,,,0.000673113131552,0,2.275862
0,2.482759,0.014094,,0.000681478088937,,,,,0.000681478088937,0,2.482759
0,2.689655,0.014201,,0.000686651790904,,,,,0.000686651790904,0,2.689655
0,2.896552,0.014082,,0.000680897860679,,,,,0.000680897860679,0,2.896552
0,3.103448,0.013569,,0.000656093102653,,,,,0.000656093102653,0,3.103448
0,3.310345,0.012626,,0.00061049683205,,,,,0.00061049683205,0,3.310345
0,3.517241,0.011447,,0.000553489405709,,,,,0.000553489405709,0,3.517241
0,3.724138,0.010408,,0.000503251309043,,,,,0.000503251309043,0,3.724138
0,3.931034,0.009882,,0.000477817970404,,,,,0.000477817970404,0,3.931034
0,4.137931,0.010039,,0.000485409290112,,,,,0.000485409290112,0,4.137931
0,4.344828,0.010753,,0.000519932871459,,,,,0.000519932871459,0,4.344828
0,4.551724,0.011686,,0.000565045618513,,,,,0.000565045618513,0,4.551724
0,4.758621,0.012455,,0.000602228579375,,,,,0.000602228579375,0,4.758621
0,4.965517,0.012785,,0.000618184856468,,,,,0.000618184856468,0,4.965517
0,5.172414,0.012561,,0.000607353928987,,,,,0.000607353928987,0,5.172414
0,5.37931,0.011789,,0.00057002591106,,,,,0.00057002591106,0,5.37931
0,5.586207,0.010533,,0.000509295353397,,,,,0.000509295353397,0,5.586207
0,5.793103,0.008892,,0.000429949139125,,,,,0.000429949139125,0,5.793103
0,6,0.007015,,0.000339191769114,,,,,0.000339191769114,0,6
