score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-206.655,-188.319,25.932,0.874,-1.43,0.0,-0.25,-51.919,0.0,0.0,0.0,19.958,0.0,0.0,0.0,0.0,-1.269,0.908,0.695,-2.948,1.32,9.512,-12.53,-13.203,0.0,0.0,5.381,3.069,20.774,0.0,0.2,1.484,0.097,0.0,5.062,-28.442,-4.942,3.767,0.0,0.0,0.0,20.234,45.0,5.0,prepacked_ignorechain_0249
-206.819,-183.648,20.134,0.61,-1.472,0.0,-0.274,-51.919,0.0,0.0,0.0,19.391,0.0,0.0,0.0,0.0,-1.269,0.908,0.405,-2.948,1.32,10.703,-11.571,-12.693,0.0,0.077,5.674,3.496,22.335,0.0,0.2,1.445,-0.064,0.228,5.545,-25.025,-8.635,3.885,0.0,0.0,0.0,20.179,43.0,4.0,prepacked_ignorechain_0044
-206.58,-180.712,16.729,0.655,-1.423,0.0,-0.31,-51.919,0.0,0.0,0.0,19.225,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,10.456,-10.499,-9.123,0.0,0.0,6.191,3.841,20.454,0.0,0.2,1.492,0.182,0.06,5.122,-23.571,-8.553,4.195,0.0,0.0,0.0,20.497,37.0,5.0,prepacked_ignorechain_0735
-197.89,-174.985,19.508,0.637,-1.46,0.0,-0.274,-51.919,0.0,0.0,0.0,18.629,0.0,0.0,0.0,0.0,-1.269,0.908,0.423,-2.948,1.32,10.56,-9.831,-5.812,0.0,0.0,6.024,4.287,23.321,0.0,-0.4,1.302,-0.028,0.0,3.61,-22.881,-10.064,4.225,0.0,0.0,0.0,20.372,43.0,4.0,prepacked_ignorechain_0775
-206.905,-183.134,18.643,0.744,-1.453,0.0,-0.274,-51.919,0.0,0.0,0.0,19.425,0.0,0.0,0.0,0.0,-1.269,0.908,0.516,-2.948,1.32,10.384,-10.661,-10.443,0.0,0.0,6.182,3.832,20.372,0.0,0.4,1.585,0.128,0.153,6.306,-25.554,-5.848,4.231,0.0,0.0,0.0,20.607,41.0,6.0,prepacked_ignorechain_0307
-197.364,-183.492,28.823,0.61,-1.471,0.0,-0.274,-51.919,0.0,0.0,0.0,19.322,0.0,0.0,0.0,0.0,-1.269,0.908,0.477,-2.948,1.32,10.566,-10.829,-11.38,0.0,0.0,6.43,3.876,21.753,0.0,0.6,1.497,-0.061,0.0,9.356,-23.053,-7.235,4.277,0.0,0.0,0.0,20.993,33.0,4.0,prepacked_ignorechain_0606
-202.54,-179.405,19.034,0.741,-1.465,0.0,-0.274,-51.919,0.0,0.0,0.0,19.008,0.0,0.0,0.0,0.0,-1.269,0.908,0.553,-2.948,1.32,10.318,-9.954,-8.936,0.0,0.038,6.396,3.862,20.742,0.0,-0.1,1.126,-0.003,0.115,2.796,-19.623,-12.555,4.282,0.0,0.0,0.0,21.43,40.0,5.0,prepacked_ignorechain_0794
-204.571,-180.136,17.525,0.726,-1.448,0.0,-0.274,-51.919,0.0,0.0,0.0,19.104,0.0,0.0,0.0,0.0,-1.269,0.908,0.531,-2.948,1.32,10.404,-9.908,-8.008,0.0,0.0,6.596,4.067,20.228,0.0,0.3,1.564,0.029,0.136,6.615,-22.658,-9.246,4.322,0.0,0.0,0.0,20.764,38.0,4.0,prepacked_ignorechain_0381
-204.616,-181.275,19.267,0.692,-1.455,0.0,-0.274,-51.919,0.0,0.0,0.0,19.22,0.0,0.0,0.0,0.0,-1.269,0.908,0.471,-2.948,1.32,10.328,-10.494,-9.605,0.0,0.0,6.616,4.002,20.365,0.0,0.2,1.461,0.038,0.024,5.8,-23.782,-7.802,4.346,0.0,0.0,0.0,20.924,33.0,4.0,prepacked_ignorechain_0084
-201.947,-178.923,18.741,0.636,-1.471,0.0,-0.274,-51.919,0.0,0.0,0.0,19.019,0.0,0.0,0.0,0.0,-1.269,0.908,0.427,-2.948,1.32,9.989,-8.995,-9.216,0.0,0.0,6.322,3.945,22.066,0.0,0.2,1.405,-0.066,0.204,6.849,-24.467,-9.587,4.408,0.0,0.0,0.0,20.282,39.0,5.0,prepacked_ignorechain_0339
