Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,20961,24577,27727,31354,34047,36637,38621,39370,39352,38609,37800,36090,35213,33837,33042,32414,31985,31421,30873,30390,29968,29647,29056,28777,27913,27615,26830,26080,25081,24395,23575,22881,21994,21276,20240,19568,18642,18291,17511,16941,16060,15400,15003,14382,13668,13335,12861,12441,11805,11490,11089
A2,15907,19001,21319,24008,26082,28010,29417,30317,30641,30579,30600,29690,29113,28441,28248,27637,27101,27180,26729,26492,26186,25682,25386,24881,24238,24124,23394,22895,22373,21516,21184,20635,19859,19091,18535,17827,16997,16583,16140,15669,14928,14215,13867,13424,12992,12350,12107,11601,11256,10704,10321
A3,17641,21901,25494,28308,31214,33244,34053,35555,36383,35474,34422,34134,32760,31782,31264,30555,30388,29913,29293,28971,28481,27893,27415,26914,26274,26013,25460,24575,23971,23232,22293,21549,20971,20334,19403,18865,17987,17396,16806,16456,15679,15076,14447,13862,13522,12712,12368,12120,11458,11058,10675
A4,14237,16788,19007,20749,22420,23781,25465,26737,27360,27716,28030,28312,28354,28313,28035,28496,28113,28193,27605,27636,27451,27018,26599,26360,25860,25180,24860,24350,24057,23477,22716,22212,21746,20910,20086,19470,19049,18493,17820,17286,16654,15831,15616,14749,14510,13800,13422,12902,12475,12166,11635
A5,14224,16549,18680,20689,22235,23761,25160,26177,26975,27584,27650,27841,27632,27987,27891,27786,27668,27424,27469,27089,26758,26688,26252,25966,25427,24820,24502,23814,23558,23063,22762,21909,21376,20678,19889,19254,18869,18196,17508,17157,16401,15815,15321,14808,14345,13603,13284,12919,12285,11888,11565
A6,11739,13505,15101,16757,18325,19136,20262,21534,22251,22641,23168,23249,23339,23247,23180,23229,22983,22737,22573,22280,22043,22079,21733,21271,21098,20442,20114,19974,19473,18747,18752,17965,17569,16795,16444,15979,15288,14796,14370,13920,13685,13017,12601,11921,11683,11018,10760,10450,9974,9992,9232
A7,13582,15853,17587,19416,21106,22165,23447,24789,25689,26451,26906,26707,27443,27703,27495,27775,27587,27603,27451,27441,26836,26412,26355,26430,25596,25427,24590,24714,23809,23435,22737,22107,21890,21074,20456,19780,19015,18661,17914,17542,16709,16176,15625,15200,14540,13890,13663,13094,12523,12233,11899
A8,12070,14237,15879,17656,19162,20709,21831,23468,24098,24481,24902,25059,25220,24829,24846,24737,24805,24687,23964,23982,23768,23147,23189,22775,22264,21997,21378,21083,20453,20027,19784,18946,18378,17985,17197,16889,16219,15895,15108,14838,14189,13704,13348,12678,12358,11655,11451,10849,10647,10253,10026
A9,12333,14541,15933,17620,19475,20968,22543,23414,24661,25299,25494,25726,25884,25495,24982,25135,25157,24952,24715,24323,24131,23520,23277,22970,22509,22260,21700,21299,21084,20286,19626,19544,18569,18076,17585,17011,16353,16054,15295,14965,14635,13934,13341,12842,12480,11811,11614,11131,10767,10382,10209
